Id;Expected
513;2.7660086293412247
514;0.1354694981668254
515;0.0687956312069985
516;1.628409913119119
517;2.8378734047915954
518;2.8378734047915954
519;0.13445414490145646
520;0.1946231856383548
521;0.07139547616898445
522;0.16427509545169328
523;1.2974126025396844
524;0.27074826290997456
525;0.030363227054988506
526;0.24061425471191888
527;0.09406772048893763
528;3.7455420830896697
529;2.383835873193913
530;2.500371700471721
531;0.25923822388632667
532;2.327017541728834
533;3.1681311301287245
534;0.1310985922448218
535;0.14904422793766603
536;2.2333204271439375
537;0.106410836437009
538;0.09120629895334464
539;0.08506111614328005
540;0.039412344765788365
541;0.1851414910967839
542;0.2548066895529193
543;0.19351031011206077
544;0.12963853538203218
545;3.3740687872774027
546;2.7418074593839257
547;-0.00762760334289192
548;0.17949133670651518
549;0.131669128105543
550;-0.01560744510022638
551;3.7455420830896697
552;2.7908203649553185
553;2.4973604533775022
554;0.09838171898909898
555;0.16921002629703896
556;0.15093912523132313
557;0.0017778368293708269
558;0.1123059986121977
559;2.892434313330953
560;0.036331500256755134
561;0.36419554594105485
562;2.344337107951252
563;0.19351031011206077
564;0.19023715451933976
565;3.2382410851864516
566;2.479290841668937
567;0.13233945002017367
568;0.05848529557552207
569;0.17727291832718983
570;4.321767115140242
571;2.872214232521934
572;2.7660086293412247
573;3.2016699922952534
574;0.1356724249022614
575;0.11265591589107626
576;0.07262192477223273
577;0.008320692242296146
578;0.19294029162701387
579;0.1649932592656843
580;0.037037254855137536
581;0.28891399284797625
582;4.297941395715125
583;1.8066785182858158
584;1.1068790679503662
585;0.839515012680426
586;3.175963243469911
587;0.21814863690413921
588;0.008320692242296146
589;0.2219195170166316
590;2.7388819586034066
591;2.550751546811918
592;0.13009599475274936
593;0.278750745698383
594;-0.012317092697518905
595;0.028164839296142885
596;2.9333619902896153
597;0.2254000432963117
598;4.332117500156462
599;2.1357778344597156
600;2.500371700471721
601;2.201273996977714
602;3.336778049863974
603;0.09868480899767873
604;2.4377237708949755
605;3.357778656185418
606;0.0718450204986476
607;2.5467390632415983
608;0.07403237254177153
609;0.20626754048855422
610;0.23653800248969914
611;0.037848427656870354
612;0.23793940033636196
613;0.14417725919016577
614;0.07139547616898445
615;0.1569364007670333
616;0.05968405585566727
617;2.6598762960067095
618;0.4177854836423863
619;0.2219195170166316
620;0.046392546877495944
621;0.03187925295599292
622;3.1701308482806914
623;0.10026508983490257
624;0.4949884578122514
625;0.1310985922448218
626;0.22566247602668943
627;0.08122735125119573
628;0.04973717734491567
629;2.253619502447618
630;0.08230671566565773
631;3.471268847557667
632;1.9756197038537762
633;0.10447359813194945
634;0.06670077827446941
635;0.13573622361148274
636;0.08122735125119573
637;0.09406772048893763
638;0.08447916409923018
639;-0.012317092697518905
640;2.8432340436439762
641;0.12963853538203218
642;0.19774159898915677
643;2.4377237708949755
644;0.5821465480674987
645;-0.049825952764915415
646;2.912972114552006
647;2.6598762960067095
648;0.23793940033636196
649;0.19545782221295416
650;0.16374345746958419
651;0.35526140624836045
652;0.18634947024669046
653;3.167370630022568
654;0.0447113548784881
655;3.2819212913857383
656;0.20919723137505075
657;0.14950142725926607
658;0.2448594884175198
659;3.596092656318549
